Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    VARBOOL
    VARDOUBLE

Grammar

Rule 0     S' -> expresion
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 141

    (25) forParameters -> forIterator PUNTCOM forCondition . PUNTCOM forAction

    PUNTCOM         shift and go to state 177


state 142

    (28) forCondition -> ID . MAYORQUE NUMBER
    (29) forCondition -> ID . MENORQUE NUMBER

    MAYORQUE        shift and go to state 178
    MENORQUE        shift and go to state 179


state 143

    (26) forIterator -> INT ID EQUALS . NUMBER

    NUMBER          shift and go to state 180


state 144

    (27) forIterator -> ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 27 (forIterator -> ID EQUALS NUMBER .)


state 145

    (34) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 181
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 146

    (42) expresionBool -> expresionBool comparador expresionBool .
    (42) expresionBool -> expresionBool . comparador expresionBool
    (43) expresionBool -> expresionBool . EQUIVAL expresionBool
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

  ! shift/reduce conflict for EQUIVAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MINEQ resolved as shift
  ! shift/reduce conflict for MAYEQ resolved as shift
  ! shift/reduce conflict for NOEQUIVAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .)
    PUNTCOM         reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .)
    EQUIVAL         shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

  ! EQUIVAL         [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! MAYORQUE        [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! MENORQUE        [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! MINEQ           [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! MAYEQ           [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! NOEQUIVAL       [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! AND             [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]
  ! OR              [ reduce using rule 42 (expresionBool -> expresionBool comparador expresionBool .) ]

    comparador                     shift and go to state 95

state 147

    (43) expresionBool -> expresionBool EQUIVAL expresionBool .
    (42) expresionBool -> expresionBool . comparador expresionBool
    (43) expresionBool -> expresionBool . EQUIVAL expresionBool
    (46) comparador -> . MAYORQUE
    (47) comparador -> . MENORQUE
    (48) comparador -> . EQUIVAL
    (49) comparador -> . MINEQ
    (50) comparador -> . MAYEQ
    (51) comparador -> . NOEQUIVAL
    (52) comparador -> . AND
    (53) comparador -> . OR

  ! shift/reduce conflict for EQUIVAL resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MINEQ resolved as shift
  ! shift/reduce conflict for MAYEQ resolved as shift
  ! shift/reduce conflict for NOEQUIVAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .)
    PUNTCOM         reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .)
    EQUIVAL         shift and go to state 96
    MAYORQUE        shift and go to state 97
    MENORQUE        shift and go to state 98
    MINEQ           shift and go to state 99
    MAYEQ           shift and go to state 100
    NOEQUIVAL       shift and go to state 101
    AND             shift and go to state 102
    OR              shift and go to state 103

  ! EQUIVAL         [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! MAYORQUE        [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! MENORQUE        [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! MINEQ           [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! MAYEQ           [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! NOEQUIVAL       [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! AND             [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]
  ! OR              [ reduce using rule 43 (expresionBool -> expresionBool EQUIVAL expresionBool .) ]

    comparador                     shift and go to state 95

state 148

    (37) expresionBool -> ID comparador ID .

    RPAREN          reduce using rule 37 (expresionBool -> ID comparador ID .)
    EQUIVAL         reduce using rule 37 (expresionBool -> ID comparador ID .)
    MAYORQUE        reduce using rule 37 (expresionBool -> ID comparador ID .)
    MENORQUE        reduce using rule 37 (expresionBool -> ID comparador ID .)
    MINEQ           reduce using rule 37 (expresionBool -> ID comparador ID .)
    MAYEQ           reduce using rule 37 (expresionBool -> ID comparador ID .)
    NOEQUIVAL       reduce using rule 37 (expresionBool -> ID comparador ID .)
    AND             reduce using rule 37 (expresionBool -> ID comparador ID .)
    OR              reduce using rule 37 (expresionBool -> ID comparador ID .)
    PUNTCOM         reduce using rule 37 (expresionBool -> ID comparador ID .)


state 149

    (38) expresionBool -> ID comparador NUMBER .

    RPAREN          reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    EQUIVAL         reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    MAYORQUE        reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    MENORQUE        reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    MINEQ           reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    MAYEQ           reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    NOEQUIVAL       reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    AND             reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    OR              reduce using rule 38 (expresionBool -> ID comparador NUMBER .)
    PUNTCOM         reduce using rule 38 (expresionBool -> ID comparador NUMBER .)


state 150

    (40) expresionBool -> NUMBER comparador NUMBER .

    RPAREN          reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    EQUIVAL         reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    MAYORQUE        reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    MENORQUE        reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    MINEQ           reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    MAYEQ           reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    NOEQUIVAL       reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    AND             reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    OR              reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)
    PUNTCOM         reduce using rule 40 (expresionBool -> NUMBER comparador NUMBER .)


state 151

    (39) expresionBool -> NUMBER comparador ID .

    RPAREN          reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    EQUIVAL         reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    MAYORQUE        reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    MENORQUE        reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    MINEQ           reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    MAYEQ           reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    NOEQUIVAL       reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    AND             reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    OR              reduce using rule 39 (expresionBool -> NUMBER comparador ID .)
    PUNTCOM         reduce using rule 39 (expresionBool -> NUMBER comparador ID .)


state 152

    (35) expresionIf -> IF LPAREN expresionBool RPAREN LCURLYB . expresion RCURLYB
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 182
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 153

    (93) print -> PRINT LPAREN printVal RPAREN PUNTCOM .

    VAR             reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    FOR             reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    WHILE           reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    IF              reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    ID              reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    PRINT           reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    VOID            reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    MAPA            reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    $end            reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)
    RCURLYB         reduce using rule 93 (print -> PRINT LPAREN printVal RPAREN PUNTCOM .)


state 154

    (97) funcion -> VOID ID LPAREN parametroFuncion RPAREN . final_key
    (100) final_key -> . LCURLYB expresion RCURLYB

    LCURLYB         shift and go to state 184

    final_key                      shift and go to state 183

state 155

    (98) parametroFuncion -> VAR ID .

    RPAREN          reduce using rule 98 (parametroFuncion -> VAR ID .)


state 156

    (78) expMapa -> MAPA ID EQUALS LCURLYB elementosMapa . RCURLYB PUNTCOM

    RCURLYB         shift and go to state 185


state 157

    (79) elementosMapa -> num_cadena . DOSPTO num_cadena
    (80) elementosMapa -> num_cadena . DOSPTO num_cadena COMA elementosMapa

    DOSPTO          shift and go to state 186


state 158

    (91) f_subtring -> VAR ID EQUALS ID PTO SUBSTRING . LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM

    LPAREN          shift and go to state 187


state 159

    (92) accPosString -> VAR ID EQUALS ID LCORCHETE NUMBER . RCORCHETE PUNTCOM

    RCORCHETE       shift and go to state 188


state 160

    (23) expresionVar -> expresionVar operadorA expresionVar .
    (23) expresionVar -> expresionVar . operadorA expresionVar
    (84) operadorA -> . PLUS
    (85) operadorA -> . MINUS
    (86) operadorA -> . TIMES
    (87) operadorA -> . DIVIDE
    (88) operadorA -> . DIVIDE_E

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for DIVIDE_E resolved as shift
    PUNTCOM         reduce using rule 23 (expresionVar -> expresionVar operadorA expresionVar .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIVIDE_E        shift and go to state 121

  ! PLUS            [ reduce using rule 23 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! MINUS           [ reduce using rule 23 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! TIMES           [ reduce using rule 23 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE          [ reduce using rule 23 (expresionVar -> expresionVar operadorA expresionVar .) ]
  ! DIVIDE_E        [ reduce using rule 23 (expresionVar -> expresionVar operadorA expresionVar .) ]

    operadorA                      shift and go to state 116

state 161

    (22) expresionVar -> ID .

    PLUS            reduce using rule 22 (expresionVar -> ID .)
    MINUS           reduce using rule 22 (expresionVar -> ID .)
    TIMES           reduce using rule 22 (expresionVar -> ID .)
    DIVIDE          reduce using rule 22 (expresionVar -> ID .)
    DIVIDE_E        reduce using rule 22 (expresionVar -> ID .)
    PUNTCOM         reduce using rule 22 (expresionVar -> ID .)


state 162

    (18) valorVar -> NUMBER .

    PLUS            reduce using rule 18 (valorVar -> NUMBER .)
    MINUS           reduce using rule 18 (valorVar -> NUMBER .)
    TIMES           reduce using rule 18 (valorVar -> NUMBER .)
    DIVIDE          reduce using rule 18 (valorVar -> NUMBER .)
    DIVIDE_E        reduce using rule 18 (valorVar -> NUMBER .)
    PUNTCOM         reduce using rule 18 (valorVar -> NUMBER .)


state 163

    (58) expLista -> VAR ID EQUALS LCORCHETE elementosLista RCORCHETE . PUNTCOM

    PUNTCOM         shift and go to state 189


state 164

    (69) elementosLista -> CADENA COMA . elementosLista
    (67) elementosLista -> . CADENA
    (68) elementosLista -> . NUMBER
    (69) elementosLista -> . CADENA COMA elementosLista
    (70) elementosLista -> . NUMBER COMA elementosLista
    (71) elementosLista -> .

    CADENA          shift and go to state 124
    NUMBER          shift and go to state 125
    RCORCHETE       reduce using rule 71 (elementosLista -> .)

    elementosLista                 shift and go to state 190

state 165

    (70) elementosLista -> NUMBER COMA . elementosLista
    (67) elementosLista -> . CADENA
    (68) elementosLista -> . NUMBER
    (69) elementosLista -> . CADENA COMA elementosLista
    (70) elementosLista -> . NUMBER COMA elementosLista
    (71) elementosLista -> .

    CADENA          shift and go to state 124
    NUMBER          shift and go to state 125
    RCORCHETE       reduce using rule 71 (elementosLista -> .)

    elementosLista                 shift and go to state 191

state 166

    (57) expLista -> VAR ID EQUALS NEW LISTA LPAREN . inicializaLista RPAREN PUNTCOM
    (59) inicializaLista -> . NUMBER
    (60) inicializaLista -> .

    NUMBER          shift and go to state 193
    RPAREN          reduce using rule 60 (inicializaLista -> .)

    inicializaLista                shift and go to state 192

state 167

    (77) expMapa -> VAR ID EQUALS NEW MAPA LPAREN . RPAREN PUNTCOM

    RPAREN          shift and go to state 194


state 168

    (102) concatenarRecursivo -> CADENA PLUS CADENA .
    (102) concatenarRecursivo -> CADENA . PLUS CADENA
    (104) concatenarRecursivo -> CADENA . PLUS concatenarRecursivo

    PUNTCOM         reduce using rule 102 (concatenarRecursivo -> CADENA PLUS CADENA .)
    PLUS            shift and go to state 129


state 169

    (104) concatenarRecursivo -> CADENA PLUS concatenarRecursivo .

    PUNTCOM         reduce using rule 104 (concatenarRecursivo -> CADENA PLUS concatenarRecursivo .)


state 170

    (61) add_lista -> ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena . PUNTCOM

    PUNTCOM         shift and go to state 195


state 171

    (81) add_mapa -> ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena . PUNTCOM

    PUNTCOM         shift and go to state 196


state 172

    (62) add_lista -> ID PTO ADD LPAREN elementoAddLista RPAREN . PUNTCOM

    PUNTCOM         shift and go to state 197


state 173

    (72) replace -> ID PTO REPLACE LPAREN NUMBER COMA . NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM

    NUMBER          shift and go to state 198


state 174

    (83) update_mapa -> ID PTO UPDATE LPAREN CADENA COMA . LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM

    LPAREN          shift and go to state 199


state 175

    (82) add_mapa_putIfAbsent -> ID PTO PUT LPAREN num_cadena COMA . LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    LPAREN          shift and go to state 200


state 176

    (24) expresionFor -> FOR LPAREN forParameters RPAREN LCURLYB expresion . RCURLYB
    (14) expresion -> expresion . expresion
    (1) expresion -> . lista
    (2) expresion -> . mapa
    (3) expresion -> . variable
    (4) expresion -> . expresionFor
    (5) expresion -> . expresionWhile
    (6) expresion -> . expresionIf
    (7) expresion -> . f_subtring
    (8) expresion -> . accPosString
    (9) expresion -> . incremento
    (10) expresion -> . decremento
    (11) expresion -> . print
    (12) expresion -> . funcion
    (13) expresion -> . concatenar
    (14) expresion -> . expresion expresion
    (54) lista -> . expLista
    (55) lista -> . add_lista
    (56) lista -> . replace
    (73) mapa -> . expMapa
    (74) mapa -> . add_mapa
    (75) mapa -> . update_mapa
    (76) mapa -> . add_mapa_putIfAbsent
    (15) variable -> . VAR ID EQUALS expresionVar PUNTCOM
    (16) variable -> . VAR ID PUNTCOM
    (17) variable -> . VAR ID EQUALS expresionBool PUNTCOM
    (24) expresionFor -> . FOR LPAREN forParameters RPAREN LCURLYB expresion RCURLYB
    (34) expresionWhile -> . WHILE LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (35) expresionIf -> . IF LPAREN expresionBool RPAREN LCURLYB expresion RCURLYB
    (91) f_subtring -> . VAR ID EQUALS ID PTO SUBSTRING LPAREN NUMBER COMA NUMBER RPAREN PUNTCOM
    (92) accPosString -> . VAR ID EQUALS ID LCORCHETE NUMBER RCORCHETE PUNTCOM
    (89) incremento -> . ID INCREMENTO PUNTCOM
    (90) decremento -> . ID DECREMENTO PUNTCOM
    (93) print -> . PRINT LPAREN printVal RPAREN PUNTCOM
    (97) funcion -> . VOID ID LPAREN parametroFuncion RPAREN final_key
    (101) concatenar -> . VAR ID EQUALS concatenarRecursivo PUNTCOM
    (57) expLista -> . VAR ID EQUALS NEW LISTA LPAREN inicializaLista RPAREN PUNTCOM
    (58) expLista -> . VAR ID EQUALS LCORCHETE elementosLista RCORCHETE PUNTCOM
    (61) add_lista -> . ID LCORCHETE NUMBER RCORCHETE EQUALS num_cadena PUNTCOM
    (62) add_lista -> . ID PTO ADD LPAREN elementoAddLista RPAREN PUNTCOM
    (72) replace -> . ID PTO REPLACE LPAREN NUMBER COMA NUMBER COMA LCORCHETE NUMBER RCORCHETE RPAREN PUNTCOM
    (77) expMapa -> . VAR ID EQUALS NEW MAPA LPAREN RPAREN PUNTCOM
    (78) expMapa -> . MAPA ID EQUALS LCURLYB elementosMapa RCURLYB PUNTCOM
    (81) add_mapa -> . ID LCORCHETE num_cadena RCORCHETE EQUALS num_cadena PUNTCOM
    (83) update_mapa -> . ID PTO UPDATE LPAREN CADENA COMA LPAREN VAR ID RPAREN EQUALS MAYORQUE CADENA COMA IFABSENT DOSPTO LPAREN RPAREN EQUALS MAYORQUE CADENA RPAREN PUNTCOM
    (82) add_mapa_putIfAbsent -> . ID PTO PUT LPAREN num_cadena COMA LPAREN RPAREN EQUALS MAYORQUE num_cadena RPAREN PUNTCOM

    RCURLYB         shift and go to state 201
    VAR             shift and go to state 22
    FOR             shift and go to state 24
    WHILE           shift and go to state 25
    IF              shift and go to state 26
    ID              shift and go to state 23
    PRINT           shift and go to state 27
    VOID            shift and go to state 28
    MAPA            shift and go to state 29

    expresion                      shift and go to state 30
    lista                          shift and go to state 2
    mapa                           shift and go to state 3
    variable                       shift and go to state 4
    expresionFor                   shift and go to state 5
    expresionWhile                 shift and go to state 6
    expresionIf                    shift and go to state 7
    f_subtring                     shift and go to state 8
    accPosString                   shift and go to state 9
    incremento                     shift and go to state 10
    decremento                     shift and go to state 11
    print                          shift and go to state 12
    funcion                        shift and go to state 13
    concatenar                     shift and go to state 14
    expLista                       shift and go to state 15
    add_lista                      shift and go to state 16
    replace                        shift and go to state 17
    expMapa                        shift and go to state 18
    add_mapa                       shift and go to state 19
    update_mapa                    shift and go to state 20
    add_mapa_putIfAbsent           shift and go to state 21

state 177

    (25) forParameters -> forIterator PUNTCOM forCondition PUNTCOM . forAction
    (30) forAction -> . ID INCREMENTO
    (31) forAction -> . ID DECREMENTO
    (32) forAction -> . INCREMENTO ID
    (33) forAction -> . DECREMENTO ID

    ID              shift and go to state 203
    INCREMENTO      shift and go to state 204
    DECREMENTO      shift and go to state 205

    forAction                      shift and go to state 202

state 178

    (28) forCondition -> ID MAYORQUE . NUMBER

    NUMBER          shift and go to state 206


state 179

    (29) forCondition -> ID MENORQUE . NUMBER

    NUMBER          shift and go to state 207


state 180

    (26) forIterator -> INT ID EQUALS NUMBER .

    PUNTCOM         reduce using rule 26 (forIterator -> INT ID EQUALS NUMBER .)


state 181

    (34) expresionWhile -> WHILE LPAREN expresionBool RPAREN LCURLYB expresion . RCURLYB
